publication,doi,url,preprint,repo,year
"Wöhner, S., Mädebach, A., Schriefers, H., & Jescheniak, J. D. (2024). Adaptive lexical processing of semantic competitors extends to alternative names: Evidence from blocked-cyclic picture naming. <i>Quarterly Journal of Experimental Psychology</i>. ",https://doi.org/10.1177/17470218241245107,,https://doi.org/10.31234/osf.io/6fdx4,https://osf.io/v9yt5/,2024
"Wöhner, S., Mädebach, A., Schriefers, H., & Jescheniak, J. D. (2024). Repeated naming affects the accessibility of nonselected words: Evidence from picture–word interference experiments. <i>Journal of Experimental Psychology: Learning, Memory, and Cognition</i><i>, 50</i>(4), 595-621. ",https://doi.org/10.1037/xlm0001247,,https://doi.org/10.31234/osf.io/ehyqk,https://osf.io/3vafp/,2024
"Gualdoni, E., Brochhagen, T., Mädebach, A., & Boleda, G. (2023). What’s in a name? A large-scale computational study on how competition between names affects naming variation. <i>Journal of Memory and Language</i><i>, 133</i>, 104459. ",https://doi.org/10.1016/j.jml.2023.104459,,https://doi.org/10.31234/osf.io/t84eu,https://osf.io/s7h9f/,2023
"Mädebach, A., Widmann, A., Posch, M., Schröger, E., & Jescheniak, J. D. (2022). Hearing “birch” hampers saying “duck”—An event-related potential study on phonological interference in immediate and delayed word production. <i>Journal of Cognitive Neuroscience</i><i>, 34</i>(8), 1397-1415. ",https://doi.org/10.1162/jocn_a_01859,,https://doi.org/10.31234/osf.io/vu78t,https://osf.io/e68cj/,2022
"Pino, D., Mädebach, A., Jescheniak, J. D., Regenbrecht, F., & Obrig, H. (2022). BONEs not CATs attract DOGs: Semantic context effects for picture naming in the lesioned language network. <i>NeuroImage</i><i>, 246</i>, 118767. ",https://doi.org/10.1016/j.neuroimage.2021.118767,,https://doi.org/10.31234/osf.io/twgrn,,2022
"Gimeno-Martínez, M., Mädebach, A., & Baus, C. (2021). Cross-linguistic interactions across modalities: Effects of the oral language on sign production. <i>Bilingualism: Language and Cognition</i><i>, 24</i>(4), 779-790. ",https://doi.org/10.1017/S1366728921000171,,https://doi.org/10.17605/osf.io/ymz9q,https://osf.io/ymz9q/,2021
"Wöhner, S., Mädebach, A., & Jescheniak, J. D. (2021). Naming pictures and sounds: Stimulus type affects semantic context effects. <i>Journal of Experimental Psychology: Human Perception and Performance</i><i>, 47</i>(5), 716-730. ",https://doi.org/10.1037/xhp0000908,,https://doi.org/10.31234/osf.io/ejuc5,https://osf.io/73btq/,2021
"Wöhner, S., Jescheniak, J. D., & Mädebach, A. (2020). Semantic interference is not modality specific: Evidence from sound naming with distractor pictures. <i>Quarterly Journal of Experimental Psychology</i><i>, 73</i>(12), 2290-2308. ",https://doi.org/10.1177/1747021820943130,,https://doi.org/10.31234/osf.io/fc923,https://osf.io/wqbma/,2020
"Niedtfeld, I., Renkewitz, F., Mädebach, A., Hillmann, K., Kleindienst, N., Schmahl, C., & Schulze, L. (2020). Enhanced memory for negative social information in borderline personality disorder. <i>Journal of Abnormal Psychology</i><i>, 129</i>(5), 480-491. ",https://doi.org/10.1037/abn0000540,,https://doi.org/10.31234/osf.io/s5n4q,https://osf.io/e3rxz/,2020
"Mädebach, A., Kurtz, F., Schriefers, H., & Jescheniak, J. D. (2020). Pragmatic constraints do not prevent the co-activation of alternative names: evidence from sequential naming tasks with one and two speakers. <i>Language, Cognition and Neuroscience</i><i>, 35</i>(8), 1073-1088. ",https://doi.org/10.1080/23273798.2020.1727539,,https://doi.org/10.31234/osf.io/9876v,https://osf.io/gh7n6/,2020
"Kurtz, F., Schriefers, H., Mädebach, A., & Jescheniak, J. D. (2018). Incremental learning in word production: Tracing the fate of non-selected alternative picture names. <i>Journal of Experimental Psychology: Human Perception and Performance</i><i>, 44</i>(10), 1586-1602. ",https://doi.org/10.1037/xhp0000558,,,https://osf.io/yztqb/,2018
"Mädebach, A., Markuske, A., & Jescheniak, J. D. (2018). When does reading dirty words impede picture processing? Taboo interference with verbal and manual responses. <i>Psychonomic Bulletin & Review</i><i>, 25</i>(6), 2301-2308. ",https://doi.org/10.3758/s13423-018-1468-z,,,https://osf.io/dm6eu/,2018
"Mädebach, A., Kieseler, M., & Jescheniak, J. D. (2018). Localizing semantic interference from distractor sounds in picture naming: A dual-task study. <i>Psychonomic Bulletin \& Review</i><i>, 25</i>(5), 1909-1916. ",https://doi.org/10.3758/s13423-017-1386-5,,,https://osf.io/3aurs/,2018
"Lorenz, A., Mädebach, A., & Jescheniak, J. D. (2018). Grammatical-gender effects in noun–noun compound production: Evidence from German. <i>Quarterly Journal of Experimental Psychology</i><i>, 71</i>(5), 1134-1149. ",https://doi.org/10.1080/17470218.2017.1310916,,,https://osf.io/w4ucx/,2018
"Jescheniak, J. D., Kurtz, F., Schriefers, H., Günther, J., Klaus, J., & Mädebach, A. (2017). Words we do not say—Context effects on the phonological activation of lexical alternatives in speech production. <i>Journal of Experimental Psychology: Human Perception and Performance</i><i>, 43</i>(6), 1194-1206. ",https://doi.org/10.1037/xhp0000352,,,https://osf.io/rg8mh/,2017
"Klaus, J., Mädebach, A., Oppermann, F., & Jescheniak, J. D. (2017). Planning sentences while doing other things at the same time: effects of concurrent verbal and visuospatial working memory load. <i>Quarterly Journal of Experimental Psychology</i><i>, 70</i>(4), 811-831. ",https://doi.org/10.1080/17470218.2016.1167926,,,,2017
